Skin Family Name,Count,Link,Members
Inlay,1,https://csgostash.com/family/Inlay,R8 Revolver
Submerged,1,https://csgostash.com/family/Submerged,M249
Hieroglyph,1,https://csgostash.com/family/Hieroglyph,XM1014
Sunbaked,1,https://csgostash.com/family/Sunbaked,MP7
Snake Pit,1,https://csgostash.com/family/Snake+Pit,AUG
Mud-Spec,1,https://csgostash.com/family/Mud-Spec,M4A1-S
Azure Glyph,1,https://csgostash.com/family/Azure+Glyph,SSG 08
Desert Tactical,1,https://csgostash.com/family/Desert+Tactical,USP-S
Echoing Sands,1,https://csgostash.com/family/Echoing+Sands,MAC-10
Mummy's Rot,1,https://csgostash.com/family/Mummy's+Rot,Tec-9
Steel Delta,1,https://csgostash.com/family/Steel+Delta,AK-47
Black Nile,1,https://csgostash.com/family/Black+Nile,AWP
Copper Coated,1,https://csgostash.com/family/Copper+Coated,MAG-7
Ramese's Reach,1,https://csgostash.com/family/Ramese's+Reach,Glock-18
Sobek's Bite,1,https://csgostash.com/family/Sobek's+Bite,Nova
ScaraB Rush,1,https://csgostash.com/family/ScaraB+Rush,P90
Waters of Nephthys,1,https://csgostash.com/family/Waters+of+Nephthys,FAMAS
Apep's Curse,1,https://csgostash.com/family/Apep's+Curse,P250
Eye of Horus,1,https://csgostash.com/family/Eye+of+Horus,M4A4
Army Sheen,6,https://csgostash.com/family/Army+Sheen,"MP9, Nova, SCAR-20, CZ75-Auto, Negev, SG 553"
Lush Ruins,1,https://csgostash.com/family/Lush+Ruins,SG 553
Ancient Earth,1,https://csgostash.com/family/Ancient+Earth,P90
Jungle Dashed,3,https://csgostash.com/family/Jungle+Dashed,"SSG 08, CZ75-Auto, G3SG1"
Night,13,https://csgostash.com/family/Night,"Bowie Knife, Shadow Daggers, Falchion Knife, Butterfly Knife, Huntsman Knife, Karambit, M9 Bayonet, Bayonet, Flip Knife, Gut Knife, Desert Eagle, Glock-18, R8 Revolver"
Tall Grass,1,https://csgostash.com/family/Tall+Grass,MP7
Panther Camo,1,https://csgostash.com/family/Panther+Camo,P2000
Ancient Ritual,1,https://csgostash.com/family/Ancient+Ritual,G3SG1
Silver,4,https://csgostash.com/family/Silver,"P2000, CZ75-Auto, MAG-7, MAC-10"
Dark Water,4,https://csgostash.com/family/Dark+Water,"M4A1-S, USP-S, SSG 08, FAMAS"
Dusk Ruins,1,https://csgostash.com/family/Dusk+Ruins,Galil AR
Carved Jade,1,https://csgostash.com/family/Carved+Jade,AUG
Blast From the Past,1,https://csgostash.com/family/Blast+From+the+Past,Tec-9
Ancient Lore,1,https://csgostash.com/family/Ancient+Lore,XM1014
Gold Brick,1,https://csgostash.com/family/Gold+Brick,MAC-10
Ancient Visions,1,https://csgostash.com/family/Ancient+Visions,USP-S
Run and Hide,1,https://csgostash.com/family/Run+and+Hide,P90
Panthera onca,1,https://csgostash.com/family/Panthera+onca,AK-47
Welcome to the Jungle,1,https://csgostash.com/family/Welcome+to+the+Jungle,M4A1-S
Tornado,5,https://csgostash.com/family/Tornado,"M4A4, Galil AR, Tec-9, SG 553, MAC-10"
Caramel,1,https://csgostash.com/family/Caramel,UMP-45
Candy Apple,6,https://csgostash.com/family/Candy+Apple,"Glock-18, SG 553, PP-Bizon, Nova, MAC-10, Five-SeveN"
Hot Rod,3,https://csgostash.com/family/Hot+Rod,"M4A1-S, MP9, AUG"
